"Y","T","X1","X2","X3","X4","X5"
1.04706134622281,0.963982698780661,0.896058141667291,-1.00585472581007,-1.04157572306988,-0.823191744251913,0.224577073168005
2.61891710576275,0.901811973813444,0.548384324126742,0.678306074348463,0.246048086307395,0.812579794222138,-0.0288982185910347
0.400015411075171,0.200164438903134,0.626226780576769,0.0318607519894687,0.0393967298555836,1.4913938277297,1.1394226441673
2.51315156320882,0.341720019865189,0.363637872880791,0.66167853922665,1.41731300583475,0.837329540166068,0.805771920501379
1.00142706531131,-0.335034436071523,-0.496107079573266,0.196608308275781,0.141680744852136,0.605151243536304,-1.74238360158513
1.85462686954554,0.120095547569232,-0.121178581133335,-1.99653207099432,-2.12084078663584,-1.51428759303241,-2.33499107552475
0.564960528377239,0.828808321767016,0.0742282866131471,-0.191348406064984,-0.153263993187775,0.680813122401468,0.349467992223695
0.445360817212867,-0.253431752747193,-0.720443240878333,-0.907692562922468,-0.780782519124466,-0.534608946926645,-1.25893043006735
-0.169611327553139,0.0792503359336188,-1.04620547962857,-2.80956049858136,-1.46250688462731,-1.58803296798094,-0.388524494291689
1.0272488238698,0.0371083621003374,0.808983755661079,0.0797018598435151,0.155944116677954,-0.424911969174714,0.0912609042853031
1.41812165344889,-0.136995536625965,-0.298259898185604,0.488723273808595,0.213728702920104,0.181110208462077,0.0676189060205191
1.94595756731531,0.409220084256731,0.0526576177564454,0.130726410964767,0.34772250866285,-0.320619598430555,0.21226657676448
-0.485722007565862,-0.229905868500767,-0.218261989396096,0.627403392357947,0.402118239864325,-0.852415775441777,-1.14433165194874
0.401361149166012,-1.10852333461333,-1.82439730451242,-0.956832693590609,-1.01682929115307,-0.77851006807722,-1.70923329142727
-0.179775785486601,0.312194802192614,0.0231986251449417,0.31677556016369,0.891000803947413,-0.703200259136754,0.590096381697046
0.856456735881801,-1.89891207963422,-1.95824638189585,-1.73509815376937,-2.73994414105485,-0.410352077115013,-0.716664602898318
0.43971048686519,0.0680294997834558,0.984457935475327,0.56374240317367,-0.157510979561599,0.213040946259014,1.93357432338647
1.09198710783146,-1.5405068433148,-0.857760097191038,-1.12331731415491,-1.86040227015588,0.177897713289611,-1.34571373775935
0.788464673264534,1.76104203799542,1.33459823988432,1.60505930619117,0.735011104273695,1.41496955466691,1.36676072924347
2.0140829920548,1.0604137578026,0.0953881922936879,-0.582858391202441,0.664566539673521,0.0585283057835306,-0.480172115627312
1.35387511587826,1.09348590858999,1.13544790404911,-1.28462090331905,0.318397596046274,0.479490444197724,0.385552632567275
0.253474210390786,1.07085059714798,-0.0591368535618934,-0.836432772495389,1.43081215489975,0.203373195395058,0.343899411818565
1.79226238474616,-1.54431003725421,-0.880833370212103,0.0463099594903121,-2.06862735605833,0.382167142575555,-0.288490693045813
0.345173444828122,-0.271582829102396,-1.03300902472706,0.0190958729049038,-0.731504425154209,-0.766451315972978,-0.334287275670353
-0.102251720041646,-0.360696108062563,-0.157552351227278,-0.157302826106006,0.280189316083979,-0.615120454375292,0.272112828526577
-0.194794647205722,0.827785525189892,0.146580284248906,0.754489222560377,0.373048909290084,-0.298433838028883,0.522336569394248
1.29670066604121,0.35358303622786,1.12280171447506,0.632607781994343,1.47590526544028,2.6266459495655,1.77807697924845
2.26367539217576,0.841536548559471,1.65620534256252,1.13335203892401,0.0548701008755914,1.07565578382362,0.666610655177597
1.95108690822478,0.487088639763815,1.10480888389218,-0.463254427539627,0.648980353406165,0.0719491415607561,0.171807844155991
-0.0182186231830925,0.696262410394307,-0.00270234903871163,-0.928942339451193,0.557327624490613,0.396310849374677,0.163680441184872
-0.059314053627042,-1.33506204405425,-1.74339044140381,-3.05152502250913,-1.25713951846019,-0.52445056716293,-1.02431361999634
1.18698780521108,0.620335343417986,-1.69600208389263,-0.917983388190398,0.478992946924265,-1.86400775781539,-1.26078932342332
-0.358595821615513,-0.241483998451208,-0.271882118673046,0.584956586889077,-0.372006293761046,1.1461130776952,-0.741665028548648
0.730647413809101,-0.921637241395748,-0.449738709089338,-0.742872607378327,-1.43867946044242,-0.337615992140344,-2.42761111727047
0.900881596138678,0.338424455665321,0.609235083524924,0.699152557589409,1.09460174855095,0.60625995173176,-0.133036934375926
1.86649132900945,0.0749531571949886,0.486545625126344,-0.19386572018444,-0.435776971673006,0.149934760277603,0.169784386322652
1.44514653513691,-1.2446481117678,-0.874271553487055,0.293560401398,-0.62038284024312,-0.0177550948357363,-0.0854625098541258
0.977067307957196,0.213858593618417,-0.493682865066772,-1.45852131601642,-1.14840815121965,-2.27390862759446,-1.00553393575754
0.61859965680716,0.341436136871734,-0.852081144423572,-0.986624646033781,0.87481345917288,-0.422881311605222,-0.522831922419337
0.120726071364114,0.00860887212030247,-0.291534517440579,0.852963631332364,0.688422646199706,-0.40660091305093,1.15791362705979
1.31477872908831,-0.717145537890318,-0.203976343058291,0.635808591847954,-0.411680266449342,0.801713900215945,0.232600887872681
1.41568652419326,0.818290121919647,2.76097884012492,2.35425024747778,1.59762808691522,2.38789766324681,2.52886764300049
2.11792406354998,-0.353564764758145,0.287796128984305,0.574512044018726,-0.538734730220225,2.64034444152078,0.664989465117482
0.766226371674191,0.339361960235375,-0.517408626371146,-1.91020843629241,-0.433579507432138,-1.4784314428419,-0.696667107703752
-0.425185952946287,0.941182940385976,1.74803445268345,0.215213650489542,-0.0520246555729454,0.53820537507706,-0.318590445751925
-0.329040476227773,-0.673979997585785,0.110740912045555,-0.825245971765916,-1.4084095348816,0.232557849918339,-0.100537614049172
0.930978858617792,0.0471800884641908,-0.419231740870616,-0.579488387581337,1.11379945454077,-0.10535439443754,-1.12444491239757
1.96034267822207,-0.335650216767672,-1.29813850909765,-0.525866967666583,-0.177199929309808,0.0113591680648869,-0.775017089013763
0.798696512237642,-0.39611188569309,-0.159222111675224,-1.01005948219956,0.308111960826223,0.182920819686016,0.269408398092875
0.732828726239514,-0.0146250086393395,1.11723460964304,0.809957498484798,1.63507180964122,0.859002833054894,-0.215585381675008
0.661951713929382,-0.221662128888931,-1.54025143136743,-1.0977045205186,-0.421195361641338,-0.209259381614369,0.510506740905045
1.4169404520326,-0.170248543946457,-0.667640286231366,-1.57293463984948,-1.06848512219194,-0.372482910842617,-0.0669895042977234
3.93649031566235,-0.284100655095026,-1.49947668546444,1.63505831027592,0.289510443004431,1.01444157281277,-0.165407811686718
0.826079866845872,0.0447103945894677,-1.72399289952822,-2.05014257196598,-0.668002978500689,-1.25354009573518,-1.59918591232904
1.7415635266225,-0.338466899476676,-1.68011559904874,-1.52958634303322,-0.694271146970512,0.171180237974218,0.0736420085608686
1.71538697302322,0.478824004090668,0.868691153743069,0.733209688672294,0.657357779148333,0.647958031445677,0.114391528603223
1.3547023034589,-0.114432022304672,-0.315018204273894,-0.207761424234261,-0.196051289039271,-0.800252189223542,0.393801490761073
0.696528818233431,-1.05719759707423,-1.15523928017196,1.0138950364536,-0.767304034966484,-1.15365391874317,-0.387359507817096
2.49403118941008,0.551446668663291,-0.68299813403277,-0.188315969628606,-0.145500305093721,-1.55695257299927,0.302829050982597
0.146426357976693,-0.64667898853117,-0.430278346814742,0.538185956185653,-1.12158742090653,0.0980668678112619,-0.71603859297289
-0.125626730878712,0.959567902159017,1.11518521066985,-1.06601819141127,0.0985665487055358,-0.497843617876759,-0.379733804112391
0.141100829366728,-2.14675836916057,-1.19535613451759,-1.15469235997311,-1.60353551220269,0.812768184444843,-2.50640980445252
0.630279939144962,-0.0241018939770683,-0.00286698711961339,-0.456068856774483,-0.128607617552274,0.0537018677354985,-0.863206495164353
1.81655845306507,-0.753965729358252,-1.54362540260931,-0.273018660805849,-1.0733977600967,-0.559339607908227,-0.741040714421923
0.729836316129898,1.57008297968904,1.0084304035918,0.37708528099043,0.938113125851923,0.105101012981071,0.203501797934971
1.71028389887889,0.393413214496854,-0.135393825096877,0.409319103945672,-0.522931949036918,-0.241318881245562,0.149051765457682
1.24055765650852,0.541768534835155,0.272060726942677,-1.69449943943223,-0.786351614069604,1.55004426339286,0.277962807238587
0.687336803139256,-0.807708384485406,-1.47313344412512,-1.38968444356725,-1.09463580582566,-1.13058188820462,-0.203512665955462
0.874743208248093,-0.637424408585383,-0.341871883058653,-0.0558064997949878,-0.105337339388754,0.129128402317681,1.70867466005221
-0.334381541641688,0.116244055816808,0.522639157899587,0.520495662474371,0.965564174040749,0.977523496802473,0.459848814003618
1.55032561954674,-0.168111002809359,-0.902464363763136,-1.45036119446632,-0.978134918656037,-1.71123816493524,-1.31254166303655
2.62290856200335,-1.34928078727244,-1.04417063651434,-0.882005182306524,-2.55463344478898,-0.108892573526552,0.866659968922021
0.34204063021865,1.35128877607743,2.35402737676355,-0.0834107243713313,0.707919435421042,-0.303795251663598,-0.254467793658371
1.07524931319694,1.12762822556968,1.2621822851988,0.192558876490974,1.34077010341667,0.265090503139332,0.753919304909305
0.91719263026952,-0.0519019232568986,0.383333926251727,-0.787664973854414,0.828995925167324,1.20462909313874,-0.424881727417154
-0.0784993845470554,-0.397053918072618,0.987810594823839,-0.382381848307274,-0.11829342345442,0.628957269111538,0.70609014556998
-0.0479897565736069,-0.377383639167443,-0.22714314245297,-0.616386016703298,0.219761179358191,0.321304540172049,-0.423902228954264
0.0246087515933118,1.49750066813751,1.29959033479771,1.60293938506647,2.41941240219976,0.91122185353311,1.39413872825535
-0.659580541315924,0.216825154374871,-0.4837217985151,1.09768855383179,1.86334838569928,0.156531943631404,0.561210695782088
1.84497133584627,-0.226750115844897,-0.824688516340295,0.619444383066637,0.301595285816469,-1.1404032709156,-0.190291478496476
1.36190757562481,-0.217440257309894,-1.19775114027217,-1.30326027031927,-0.917220317298814,-0.516936947260786,-1.16510278439363
1.01015203992699,0.139427503142351,-1.12327012133347,-0.393892703860072,0.380605044769112,0.0202993259387079,0.857282716634384
-0.602371438890843,0.607950257897693,1.176197837964,1.28827206057971,1.00333016577149,-0.122833274648573,0.550300607693282
1.73734494656175,0.443653054240327,-0.189291615789925,-0.210082418024106,0.337212216889024,0.325410432380509,0.578383670054328
-0.528756679260393,0.194341443975496,0.986364751987859,-0.267663109197135,-0.811583776520056,-0.351180205115273,0.342616778258387
2.52734969168547,0.0926831131039467,-0.198432530433413,1.97551117583256,0.782152570621455,0.517879860048912,0.602319659390662
0.256505738710592,-0.0191949834232196,0.39506920764856,-0.790137386420241,-0.299904462863396,-0.410395459471884,0.0169573171426326
-0.170676930652296,-0.684593085732945,-2.41897589957398,-1.04830010600347,-0.0396263835017513,-3.27853500875761,0.200149536811518
2.02595591226623,0.855399509596538,-0.382140867184379,-0.700934919073847,0.0366365168017192,0.793964402781441,0.284187523509131
2.32202103051032,1.71657462154369,0.321743224599887,-1.15923656410972,0.89901254474994,0.323891966045333,1.21078238469437
-0.36755024234598,0.256461224684718,-1.99725171979202,-1.04295238123434,1.50912585769902,-0.80149385161836,-1.10488734896202
1.92844392732123,-0.632389852456944,-0.455105659428378,0.499383501097061,-0.0974270239782377,-0.270486810100719,-0.579826836572242
3.39798602604246,-0.738841114522004,-1.0725850820419,0.950787654034294,-0.270756909630458,0.421988082214154,-0.799668875612006
-0.415094589267987,-1.05799881954203,-1.84973035729833,-1.49553564084185,-2.30851817909521,-2.07627706453961,-2.07391631807952
-0.313594146643345,-1.55265535733707,-0.751078917925994,-1.13238503685358,-1.57628475735234,-1.21149521532604,-1.59101028829647
-0.0126074149744109,-0.45901019345562,0.377283891931291,-0.837815312466888,-0.626101052769933,0.427394920953574,-1.20993796312569
1.21437809743085,-0.0921981352743776,0.903182675120566,1.36826003588829,-0.113008189623266,0.689276533659597,0.3615410225868
-2.04165307428921,1.1104349462067,-1.33302364896126,-1.00758866451465,-0.165972417429074,-1.86161366395392,-0.229337716447476
0.389144312454407,0.814681308901719,1.8131940454145,0.78282462622353,1.79065006582352,1.14979656931004,0.961816170224035
0.135458799642101,-0.0873667667179186,0.596808322734004,-1.2020864749183,-0.589835484954727,0.397870380368034,1.25874908878919
-0.161589566740184,0.370121949473246,1.16872172662445,0.709854196180204,1.14869872554636,0.708616328337829,0.799179056572482
0.991093431746792,-0.618168840399903,-0.00354255034624739,-0.198192485706486,-0.7729951383157,-0.23641570879798,0.00603732533365706
5.07106895964249,0.872944126327617,0.571781141335372,0.857458653729737,-0.0334383984891582,1.61485258522611,1.46500151419003
0.38903703546138,-0.0733189061487042,-0.166925170574163,-0.615530526711854,-1.16205474456682,0.0445074784933579,-0.942578766135631
0.754843342938068,-0.021869463200127,0.746858900852888,0.864300777842861,-0.175663976822589,0.274216042702442,1.91662641242227
0.807050445088549,0.730537273341133,0.474720299445962,0.368473847434854,-0.0131540762175439,-0.659742166418116,0.30621724298116
0.0462093355506853,-0.807924267079131,-0.0498625661004882,-0.991842238965521,-0.838448818256395,-0.859280641621925,-1.00740066379967
0.76584641885568,1.23629310992826,-0.314980099171951,0.652779940602422,0.0730242975927595,-0.925342523261665,0.524971601850191
-0.00131200934729625,-1.23916226070467,-0.772766552031594,0.246713149192577,-1.52214461660219,0.0828468653842525,-0.358161146387838
1.99327397664752,1.27152943164075,1.99840229178904,1.14167333152092,1.87217217049334,0.637182385686988,1.32639655267563
0.605635100451625,0.628961347836458,0.641468291114002,-0.491124288140825,0.810547066366651,0.0736613746099038,0.353072961325936
1.74844407606052,-0.312511392542637,-1.3539963219961,-1.93528402404883,-1.721017426065,-0.0933077694250015,-1.62222996466829
0.0822155264577573,0.750484854388226,1.7621011069371,0.196556090143334,-0.521801550661523,1.00568603319182,1.06327428377391
1.64564124623962,0.668748280981757,0.421574137345975,1.33488833716235,1.26146938844989,1.63194506952191,1.24683719216653
-1.72249364828965,0.64872409795206,-1.33784061904676,-0.790510831133533,1.29011716036456,-0.960884165599915,-0.558407526054961
1.84465633857028,-0.394336167133286,-0.450820256136643,-0.998166638488989,-0.670137252793258,0.116454819938749,-0.218574027499584
1.29908316720033,-0.0275117564761943,0.198619484849238,1.72399897941437,1.0738663959606,-0.375977284986152,0.205554737308404
2.00957278698558,-0.145534639368896,-0.199396010299334,1.81698208411321,1.53567907755501,2.22303387898615,1.46896563084569
1.48318034527751,-0.241356237347583,-0.132079682152233,0.963371067722708,-0.332130882806102,-0.0522652858027014,0.392490781785069
2.67687880989835,0.0805668770653123,-1.00500482134948,0.171881141822547,0.27222783304727,-0.125432827928596,-0.0881662967476147
0.510080108540469,0.603554477858411,0.6379865763343,0.52528661270538,0.740266622554468,0.649704009410928,1.60185681509346
0.25589858272301,1.55367969277912,1.27518932875718,-0.713911646020297,2.2300918935866,-0.0747980627311781,0.48089487969579
1.77135297337989,0.160844690103962,0.391592567506459,-0.213024925074518,-0.740301777023872,0.356880135744266,-0.255510353927942
1.35212472030687,1.04890580685367,-0.0634679232136934,-1.37381077030013,-1.02929610198292,-0.280703096914845,0.573079837296273
0.745828814295312,-0.0597260982376174,-0.505660936111811,-0.35852327238215,-0.64030430385618,-1.21321215488638,0.411748085581341
0.25183807634635,-1.03742473290528,-1.67471591941016,-0.961306202469941,-0.517846949622857,-0.884020655380871,-1.94203808273253
-0.16468362218918,-0.0769709484980357,-0.530971529574013,-0.762401661106096,0.546906436048721,-2.03333616995191,-0.145887170195942
2.41584885430659,-0.432613305306295,-0.231122045633463,0.541369414734407,-1.50506824806157,0.715211020316109,0.700261600845476
1.40637622635429,-2.55863776396175,-1.12993169228847,0.0759715600368867,-1.23903442728626,-1.85690475143231,-0.650602744308101
-0.211757732618557,-0.961376824289228,-0.659125141826313,1.64247175318276,-0.0205771627187978,-0.595362308357352,-1.08007796632771
-0.0825093257763649,-0.0342422056419232,0.632186234866046,0.190142750314305,0.284973587844386,1.08610216958131,-0.201814131210689
0.914124225313168,-0.106755164062134,1.38322125969022,1.49257305297206,0.0222414685598553,0.135879273381301,0.885777475584784
2.01143536750381,0.528089173100513,0.550797809242829,-0.495580139293064,-0.426295389614567,0.809720653253179,-0.16105707923452
1.60095851871492,-0.516328146273314,0.760678386613814,2.22460128815019,1.60568064625243,2.00898162577272,2.75464148884414
1.09069171298336,0.598330462716457,1.62557845548513,-0.494358704180206,-0.621148439835687,0.831219458547231,0.0293191809381237
1.46791534654565,0.441587885937179,0.72440741820354,-0.539317403023293,-0.109587441523452,0.8348228126308,0.74222127977395
2.29412805323618,-1.1394269008529,0.012825381969772,0.844301463737165,-0.699067486381745,0.35941557437784,-0.0352317897889352
-0.228633729135069,1.59975517939955,-1.25977176635112,-2.16303389243369,-0.110256794579092,-1.40441704827991,-0.431637791093081
1.20181426286747,1.05886319095101,0.947646736913986,0.66051352040641,-0.0394172061384933,-0.390420736954058,0.320060029195102
-0.237830166780076,-0.77120059242925,-1.77758596501672,-1.56975352498431,-0.879016839876694,-0.901272928783412,-1.90810652315367
-0.639210729560314,0.94709529807186,0.147375733578995,-0.976542841554939,-0.499442339430083,-0.637844548110624,-1.01063872064402
-0.243028536633344,1.22762344308525,1.49897914664115,0.339608345057872,0.710753334085904,0.0356823013151789,-1.0371899437794
1.27996457702386,-0.478683904433059,0.0657510596582968,2.12408297344304,-0.330430106779887,0.902245384254504,1.32299745200454
0.0208123247551275,-0.247612839930471,0.628045472999075,0.312591929868502,-0.409008052114306,-0.114312657247019,-0.213207570918791
3.55325005769747,-0.912688773196768,-1.38096384697588,-0.025348436772382,-0.96605475790986,0.0305137237012204,-0.878687778523278
-0.623659867442186,-0.698013353442632,-0.434346284526576,1.07935082471079,-0.317166116915039,-0.0767477789645961,0.354439280195494
-0.213322600336248,1.21941315684499,1.54648311287172,0.991457576284826,0.541712377313792,0.338822169556292,0.875130861161076
1.93534678219734,0.785383976383935,0.726748070663405,-0.432452271150344,-0.134477069985732,0.19874275205787,-0.285241094602611
0.863528869888125,0.355392027180561,1.07520342071077,-0.642672832990768,0.240380789388497,0.7100548556431,0.44826356580751
-0.294244208563296,-1.34433314951701,-0.0647722816548385,1.58401039214411,0.328352199622074,-0.427306807797267,-0.711312989745938
-0.450480993654929,0.29611933608145,0.309444822949971,0.69264659140223,-0.447907458238302,-0.786921829686971,0.476735617012572
-0.925312709624509,-0.687589267639735,-0.334696178376449,0.777424696349198,-0.174447157026964,0.381177859372082,-0.161331082752588
0.307241638295035,0.894120677272085,0.509531269639598,0.857678282008105,-0.991824984505914,-0.722002683893103,0.055941587380145
-0.720678260897492,-1.51076800352868,-2.55592838345727,-2.32319473869052,-1.95047680491066,-1.23260537897791,-2.03880871126035
1.51490537150532,0.0207431026227238,0.464186005366856,-0.524703700348503,-0.607822980861688,-0.87218870775745,0.0838822712842426
1.59989039827065,0.456166148119491,1.12840425953551,1.06119587104984,-0.161122275494475,0.319954121615493,1.47779199529557
2.70121733541082,-0.462599865284331,0.0053490093849306,0.486972509966203,0.243916881071131,1.52517024874748,0.842242350939915
-1.41824290615782,0.657660900877884,1.31058987529844,2.56888144927351,2.2978698831007,1.69705602353977,1.5095128394664
0.866384467290301,0.00276498240878881,-0.779107658022194,-0.681272320633078,-0.541007671989202,-0.028837787567726,1.0574116503129
2.1764924647821,-0.554369279175542,0.48665669570745,-0.319233533093622,-1.41022966144824,-1.28661886074126,-0.556789175840245
0.859939680732127,-0.510470498202886,1.01165793656577,2.18361611102403,-0.341590004329613,0.0681293146503691,-1.01721646759478
1.33423912273439,-1.21961800347403,-0.905081065183266,0.237511361261514,-0.732638394086026,0.51531406076393,-1.03079138720552
1.62866991468304,0.469970877333231,-0.741259888066079,0.00492764283326046,0.186473426047808,0.217451436414502,-0.764854005273652
1.04642938703133,-0.24484212242127,0.836243302254867,0.797820263870281,0.0819274331475965,0.00191952581472415,0.900034301472484
0.786471158037577,-0.961019451567589,-0.224832007875726,0.155678998886407,-0.728983843644055,0.589296626911275,-0.718520179489432
1.9825998210057,0.482500435754734,-0.837263259522278,-1.67696392336989,-0.755532019495997,-0.532792681350404,-0.921513429760763
-1.45973808419243,1.42262120705436,1.11958985950401,-0.423852456534561,0.735979683281816,1.57433800543777,2.11530660820241
1.15463789870217,-0.479934817982355,-0.740276193798354,-0.715239380524998,-0.265427059353237,0.02450075528108,-0.555267497568427
0.53751611126472,-0.889845990937019,-0.976283413005405,0.110949436248344,-0.985623925681212,-1.24111169085634,-0.89372717946842
-1.34596695625688,1.01053562911394,1.27253205495907,0.183534431495734,0.877327060748579,0.5454951573478,0.703548294271252
1.27907539858026,-0.709539554485709,0.250736462968996,0.301079219754384,-1.10722474625022,-0.406122740639665,0.699809817777255
0.287348530536567,-1.18417095632934,-1.13164764404286,-1.07886831220752,-1.254621886843,0.348214330826195,0.528981714523771
1.40531509006689,0.789833973510234,1.0289684071542,1.36078937815375,0.903429124088493,0.453822604108889,0.173571549103008
2.48100645791783,-0.828926041076732,-0.528659442347268,1.11558401281882,0.026816781116925,1.26624001429294,2.03391316823043
-1.54332162698595,0.782899032076197,2.47685483591262,1.82611102944127,1.49381646408049,0.963898149255354,0.379934820095597
1.48694353156949,0.433634175825465,0.602447472183162,1.18995751768741,0.737450709504129,0.42667542277726,1.26694148142981
1.60604883494198,1.30026845852228,1.06620999841468,-0.600652990103989,0.66852606415529,-0.0493365645464854,0.204573972165461
1.99750856297446,-0.544308260125586,-0.191481803150321,-0.143190457909359,-0.504742491977928,0.70965295064706,-0.193666186587776
0.869584569438192,-0.150373389178176,-0.0284415668069418,0.321078049196241,0.702562225148713,0.293509355604036,0.06733567820653
1.71920963854396,-0.747272853418743,-1.01945039818133,0.372338851661516,-0.194763305296072,0.238131688434655,0.439278239334491
1.95969353525977,0.345178283938287,0.150762788287598,1.16766895237341,0.786883146835552,0.824123746692207,-0.455103032433436
0.641504963513266,0.916835132701033,1.46394643822131,0.963116861268631,1.48721917370225,0.266789358441422,1.70290986717676
