"T","Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
-3.97073230251056,-3.00432525987338,0.169184474037194,-1.01960408512385,-0.235479622592867,-1.3592616960551,0.0800163160014905,1.77747955093065,-0.515709101122446,-1.11515553027786,1.21631482164227,-0.468577832336676
-2.52668948036592,8.35461678543525,-0.901510023663023,-1.99386399332676,0.342248734770836,0.252168938344914,0.0166452354481946,-0.825687660474702,-0.12667534366152,-0.0882999730050076,0.70367693277132,-1.03603744996206
-4.32544329896369,-4.15768054015663,-0.728818951190586,0.138475347249582,-0.791115398968723,-1.19021719764389,-0.64307332727305,-0.798675070257198,-0.392112097357657,-0.534090091216701,-0.65059122663334,1.23110287134554
-2.51412548984674,-3.93048041921283,-1.33333992925775,-0.763347135058429,-0.647334675236625,-1.32390361024894,-0.161239768518199,-1.62522769505174,-2.25620135668788,-2.74938208007877,0.446936186148499,-0.937577116519216
0.853699725604149,8.96221863994566,-0.796880876712214,1.36093545206328,2.78300379600704,2.16443786993836,0.14768459137151,1.68513334156393,1.21677028421078,1.03978961130652,0.154979730069922,2.66300641568096
0.83322941565913,1.83788805991299,-0.792782086752205,1.16113077914286,-0.50509042242322,-0.0658646824338916,0.110481317134542,0.231862721812834,-0.958184653803244,0.111295705531661,0.969570209046079,-1.05398524493029
-1.55788501181406,-5.09829173869996,0.264433536049051,0.249870357789168,-0.254698822537305,2.02496687580755,1.60287716903102,1.07537279942227,-0.677807819360334,1.65593343706359,0.704935925726557,0.4581253968713
-3.93025877507325,-2.56959451387576,0.525774322706886,-0.229879345487049,-0.231283472395966,-0.91624770067188,-0.532868323542299,-0.789420377725296,-1.53895475244741,-0.246740365702301,1.4181849281886,-0.386369587784311
2.87572880028373,-6.42794549176194,0.150335225151259,0.42125023899332,-2.03455592602613,-0.77158710725527,-2.18464705125195,-2.02663962305893,-0.191179617766367,0.259267121570457,-1.96875252488571,-0.0667832866814115
2.92142624919016,3.56031426978693,0.342389048775982,-0.0714478019528974,-0.863827112428354,-0.0549279985063948,2.04157280972888,0.0143751699703708,-0.285193007135952,0.959894110348629,1.61572964923023,-0.593089955457043
0.183412155004722,15.0190368574137,0.0706294712494116,2.23895674542941,0.349156964752166,-0.194435795766442,1.12761307177497,1.23746847115825,2.10109944780189,0.310319937547642,0.954357409496477,1.50086359709327
-1.10550444325849,4.15555693979085,-0.642379162823062,0.405223736754134,-0.587129624482117,-0.298107917223141,-0.636709569643115,0.112244580596768,-1.19205785198817,-1.02242065942165,0.195241532792062,-1.03349720125618
-1.27363976491304,-6.01887702332554,-1.06425551649417,0.298215103517549,-1.76799631700805,-0.635633036742713,-1.55567976109643,-0.247644966673106,-0.271826805708618,-0.272882761689391,-1.55923876979775,-1.35500559811318
-0.0404138897476027,6.12421396971027,-1.54933461765703,2.13358706123495,-0.0785474649889813,0.374002801252155,-1.64557350967683,-0.736698916344548,-0.676596205125197,-0.426160236213923,-0.112134632941577,-0.0174821246087517
3.04987640753941,5.00487120342438,-0.325455707442663,1.05150667164844,0.609920112621105,1.29161178724856,0.00724064874686563,0.696553632848526,0.867988804303123,0.846593685392956,1.24860744957318,0.561483008758489
2.34432669551368,-0.808161143298386,2.05599671928312,-0.721229280790778,1.81665487009704,-1.37295244293814,-0.642892533221722,-2.05899259611171,-0.102431322616348,0.490106064464671,0.271304284890068,-0.0245622231206834
-2.68536652738613,1.31994549606398,-0.790904856620385,0.159512111930162,1.24751082041384,0.217814457888211,1.54266200352644,-0.0897830748113008,0.315327156746442,-0.676804807940655,1.8096705434143,0.416969861148025
0.916391741216273,5.04338293160958,-0.43808212528917,1.07992662174808,1.47055323883498,1.71420774545765,3.20419057503864,-0.108946799795747,0.00748276628707555,-0.643284964488297,-1.15711281784453,0.423718953097054
-4.82066991957855,-3.86833725016874,-0.713273354551549,-2.14664997758648,-1.83963695417188,0.391545755753868,-2.34469255508344,-1.26238948436737,-0.764869723282814,-2.08572180613451,-0.985119047897798,-0.581103012645991
2.22144890981921,5.16469710719927,-0.314521871470771,-1.47617904865,-0.579380649984038,-1.12117812585092,-0.485901267215972,-1.06324618714729,0.716565422052847,-0.337917703162442,-1.26349706096874,-1.4971627191204
-0.86615433688392,-0.162304381225767,-0.527291449315104,0.0022275393370542,-1.21593113103535,-0.939025058260453,0.245294162516788,-1.57701907772361,-0.437470264835886,0.897785526213183,0.697038187653638,-2.13338330760566
0.804167128377729,-1.7701663121424,0.468833722387712,-0.312940046612995,-0.945369062663379,-0.591087945900487,0.286005568454037,-1.37319752209964,-0.606529959264267,-0.566402061625218,-1.24861707527234,0.517156489573533
1.83403598606056,2.6321923709091,-0.490686786924911,1.2780667728548,0.449857335178838,0.508772548272389,-0.228611759817036,0.998902730235139,0.322792099541241,0.222820873589021,0.289671357957593,0.942683460923039
-2.25129346011264,-10.0727655602006,0.228052576914256,0.145003857355095,0.156828030466409,-0.746916402682309,-0.813434508087796,-1.93069676246585,0.0717842775874198,0.131729219149557,0.0414356779911846,0.196145007379555
-2.29762390789505,-8.71700130505121,-0.774669974991665,-0.703300814289908,0.0701898127573058,-0.479517362616672,-0.0671892722431336,0.378914355060805,-1.27496654364578,-1.20368302677083,-0.837296275648201,-0.512472438669595
-0.99894533078903,-1.1858676665295,-1.04214183745501,0.0146451621607548,-1.23253666840879,-0.843520990173114,-0.768092473744005,0.0687524343649122,0.607332315072188,-1.69564408202151,0.905118329780159,0.571041580985168
-3.59504027039065,7.9418054937957,-0.136013765049332,-1.98446076685117,-1.75718509730713,1.07516021527524,1.25244984208334,-0.732005229412894,0.197663736444935,-1.03102410158329,-1.81454748636468,-0.589834185526614
3.52277336345568,11.5727551007988,-0.625131358567221,0.286372684186285,0.0243005599612439,0.621444344939082,-0.213158965813576,0.842704712349253,0.202672545921383,-0.687439838673173,-0.945175787631365,2.10398106124173
-1.70022353081354,4.94630872843249,0.0490447832592349,-2.32971299321092,-0.891907937398278,-1.65748949437255,-0.430258148926346,0.886335484809921,-2.88236086295199,-2.41990812580906,-1.23226710839243,-2.19911450942196
1.75929491777095,-6.73512300241497,-1.24441192755213,0.950283106977113,-0.198944644746105,-0.694594495633625,-0.396134957887541,-0.49229460243477,-1.36306665559594,-0.350769351583673,0.0737427492048674,-1.42302595879191
-4.54828001875266,-2.31219586646109,-1.29812431400639,-0.910627165138078,-0.603201343881247,-0.98605178076579,-1.36451180988145,-0.593168335668413,-0.511263811768351,-0.545517379578475,-2.43118234246735,-0.636111947754515
-0.790850534556583,-2.26460431411998,-0.360984261634784,-0.787315633742193,0.640128681373993,-1.84229402738383,0.402844010671553,-0.788229782560416,0.038217972710775,-0.793546677973746,1.42842386594957,-1.49335863438484
-1.32967520773188,-7.18606496538797,-1.85699373400368,0.433387998508682,-0.403609079119123,0.168639517567825,0.120177286555071,0.139832791924863,-0.070321199559072,0.228767742500046,1.29280415797477,1.57685063984494
1.90479544924788,-1.15036362873532,1.00655658590736,-0.646205377493733,0.223707051118541,-0.740429273189759,0.0134999439263412,0.539231375046637,-0.923853517244958,-0.646590229593005,-0.843661261050856,-0.821271951236644
-0.788020605812118,-0.740090364559126,-0.962484602402118,-0.493017935322353,-0.852747056213465,-0.178459855862466,-0.198469366570136,-1.80923045613035,-0.403191109883164,1.64870262931185,0.0148569390189829,-1.13076129967104
3.64870707565138,11.6298704465269,0.0993365758819017,0.748737361383437,-0.142781475977036,1.62233515171804,1.55730785422875,-0.74979213670233,1.20462497430784,0.441685742046079,-0.783695817298126,1.10272897408718
-0.276928651276778,3.5062553586513,-0.333406504971754,-0.760639204901949,0.577518848562269,1.04809731575295,0.837932261590543,1.76318998325955,0.700271215415521,-1.02582797300725,1.8971199757641,-0.179584567842623
-3.12004001611549,-6.83640730176204,-1.24109439845309,-0.997251107970377,-0.974410476210903,-1.02821877248691,-0.622914629960492,-0.395590662195512,-1.85824888367481,-1.99227618974038,-0.388062889722657,-0.486716681132292
7.36233005104086,20.8977015155904,1.55462036378972,1.67294237784433,0.176272273199398,0.255289081251102,0.254917813803211,0.0710789018337211,-2.89338956427083,-0.408384455017278,1.80115185581221,-0.411185413932073
4.38903439531159,8.23765767427205,1.07815776297154,1.39634631930661,-1.48116580740173,0.13796399974388,-0.918785951791202,0.202472529636833,1.12152615743846,0.921313106787402,0.577007843200539,2.15418586082278
5.12104702600176,3.39330425531899,0.659875731402126,-0.884408384903391,0.234633710130528,0.179389438780699,-0.707386203464091,0.370493877338494,-1.20515498897316,-0.759586987582993,0.71417607173882,-2.23905187683818
0.474530057755694,8.82186236527438,0.246175259829386,1.46332800486632,0.010713491306393,0.720622892013735,-1.45523616051473,-1.22572368604426,0.84628286015215,0.317884852643438,1.45363139931334,0.294760183685402
-2.89690590727376,-11.9015230603114,-1.90932582751876,-0.554277171413182,-1.65098813409211,-1.51548723534509,-0.066241812604301,-2.66663081886762,-1.11560084422145,-1.42577786619165,-0.449023970076976,-0.0642263865326667
-0.0043456095320562,10.3572677809144,-0.0617985726787745,0.487042635389194,0.955569127628722,1.30007614239881,-0.652923415904973,0.435325342289599,1.05275114649138,0.292553980052927,-1.00105241259814,0.366286408657075
1.24693821475436,12.330408324854,0.473658233394555,1.14877842206928,0.585471932021484,-0.447532610522523,0.280694776729967,-0.904336108056281,-0.127262105429125,1.55766672240805,0.313696122965767,0.794360263052159
-0.672291435020119,1.1888105157874,0.855697632349293,0.9239407590379,-0.525687469238597,0.0231495631240948,0.206598952292224,-1.78489789781936,-1.07620559811085,0.904870785795562,-1.56274344163001,0.850374833139509
4.08409846531153,9.74259348362634,0.997907830623018,2.06349950557812,-0.200082427778277,2.94590863493519,0.379612594569638,-0.930899759429754,-0.562111808232731,1.78308893752544,-0.783000236081374,0.424235512026723
0.0292824951529502,2.31827750139285,1.49215552467097,-0.644346144182472,-0.814494562862486,-0.308590709988748,-0.827474812296774,-1.15063835702829,1.18732870832855,0.298294250771438,-0.626472040919412,-0.840990603913626
2.75894127684192,24.2383845703855,0.111038118105644,2.29913065333341,0.712635436684253,-1.16517311145131,1.04159146560339,1.12188616559831,-0.527279802735399,0.797675921861829,0.784774976505542,1.83366608649835
1.41175558894793,12.5012604356424,1.28635492182971,-2.84593102207566,1.26159047982102,-0.710577592522987,-0.503882863415977,-0.119768327184138,0.280892059916809,0.456895900438046,0.879671597930177,-0.731793166178494
-1.45219045614161,11.0123825947715,1.43061164688919,0.166082053515744,2.08619263473421,0.471109107311186,-0.00728340712244658,0.74656014770492,-2.238543601384,-0.594255163188899,0.390585635881583,0.385440335260457
-2.42372610772943,4.64088702709882,0.537826944209564,-0.630526000933925,0.0121751090895177,-0.255230763686128,1.78906744590871,0.513760037743886,-0.251083921051501,-0.0960424251721968,-0.741870109086247,0.770788096595
1.07968503155657,11.2783895648159,0.510149409720163,-2.17528467028933,-3.46420093728578,-1.24198397030221,0.584001611498588,-2.36376701393981,-0.879243188336203,0.149785056455253,0.924984209373725,-0.278598761039449
-0.494795364189774,-1.37613967173136,-1.24042543225798,1.65064705459756,0.027038743291551,1.6270070675159,0.49887617045232,1.03156425707658,-0.7718500953566,-0.899389043345009,-0.0262800343642971,0.473580648075836
-2.50951499704032,-0.106224245450832,-1.42915091909641,0.912347066533221,0.245767080624925,-0.541105544505017,-0.921007301814691,1.11159427512531,-0.560312143947666,1.21948708626056,-0.64979816267239,-1.08704747718456
3.62398211882774,26.1161364503057,0.17981552414713,2.67694668980818,0.283374911804304,0.854403459094852,-0.0407004268454085,0.279083997658755,0.69086041485868,0.0416168682705802,0.753354927524713,0.790703303715295
4.04603909958378,18.9836213113678,-0.45218850727277,2.18617599593735,-0.388072342262288,-0.778180472283779,1.78832434353453,-0.624528860445576,2.14698295948233,0.674476153131931,1.30216439252309,1.15110637904181
-2.42366436815811,-6.7490215742536,-0.737523576067166,-0.68774997002538,-0.769469147584265,-1.40333656077084,-1.46026006238884,0.865453280985674,-1.44861574364569,0.242942983112461,-0.232735891667967,-1.04257211401383
0.022195553270437,-5.06523267404592,-1.00204523714121,-0.31137585408274,-0.472339004802961,-1.88721477854538,0.0693789183953062,-0.554542699712249,-0.772615278957007,0.216068156933143,-1.19373911654514,-1.07229320922518
-1.78626273968598,0.0762068109631078,-1.05112223962435,0.46008843926405,1.36295731630895,-0.831830566900956,-0.249454496769364,2.20480276413944,-1.17583964695828,0.785365288012558,-0.972470527207344,-0.105187590238961
4.53633701715643,2.22699359451855,1.08752628826447,-0.666683329850596,2.10582507833596,0.730874382214316,-0.0873473475967789,0.382322327903635,-1.07801496397434,-0.167474772475378,-0.475847601254787,0.841503972729833
-1.92077823632446,-0.745098799203799,-0.329171573944717,-0.805121505625964,0.19644746265395,0.684722168675982,-0.350700004467407,0.226307715442463,1.08208904512299,0.0391486249294215,0.56272174834687,-1.03047280527273
1.46019149876062,5.68918541133506,0.327575343168571,0.259754319518622,-1.20645960226557,0.181256351124624,-0.261171132543522,-0.818286516854267,-0.208027404862128,-1.7690767614491,-1.10543708964827,1.27225484709595
-5.22403302015852,-12.5380979745578,-0.66371648143658,-1.4109146839961,-1.00475664810716,-0.69247024756112,-0.611432514989198,0.253153327970107,-2.11101349153079,-0.356497582761712,-3.13700217543363,-1.80083790469273
-1.65669089444722,4.40281022013305,-0.300108991575342,0.906635284010377,-0.86820477140615,0.69311318863493,-1.02146782961956,-1.57240397754638,0.787903639467093,1.52847936109368,0.569068767125207,-0.357809411765129
-3.23585888043588,-6.93741974268524,-2.13902243904048,-0.137364933580437,-0.31168767239885,-1.20823403007676,-1.89266663470659,-1.06085128170353,-1.98738773716605,0.840012174204274,0.365474111005423,-0.64292135755088
0.240101335122703,-1.20802507293735,-1.16458622692493,-1.04414334676823,-0.194499273626694,-0.432050838997502,-0.859421128067779,-0.605102362363737,-0.820533889967866,0.271539811698737,-1.56715584401179,-0.576513714804161
-1.06035813549314,2.03647268923532,0.0138847872924157,-0.717728626051475,-0.280372534321725,-0.335492702568395,-0.154409284100363,0.525269140750667,0.0161901126330394,0.535574943476103,-0.453955755834804,-0.853625987030779
1.34734790288464,1.0682690485618,-0.0351997353380769,-0.56703587533595,-1.09081218927497,-1.44533186755821,-0.421955918599886,-0.199355787852898,-0.478952249899047,-1.5181137763048,-0.835001856395163,-1.50929377388168
-2.5747481145447,-10.007934693967,1.53999706664276,-0.175630398922597,0.297413959562302,1.40408224250455,-0.992178724562565,-0.42744075447462,0.180176741376551,-0.81448116930233,1.168784024931,0.0482679540909018
3.74390694007525,1.53662834059164,1.68923498924859,0.576521212657262,0.347669370845616,-0.280315704645621,0.621983114149214,1.27001082278133,0.970358675163618,0.691891023478661,1.04079872017188,-0.796247743029949
2.60604620571569,7.92196790671966,1.62169920353657,0.442627743054222,1.67380897965611,-0.0209986144099166,1.36476246654707,0.375802423996961,1.58364053742269,1.35779428283609,1.94365101650034,-0.578016896872394
0.019385658479578,6.93634570792733,-0.0530658449403716,0.243617695038087,-0.375734966516508,-0.770387280133533,-1.37775560467643,-1.85964202064925,-1.52073782234759,0.972247309065033,-1.75284339578975,0.370312139831005
5.42007076627632,22.9756739123345,1.6786055980186,2.26406887595132,0.894349417112064,-0.16988973720117,0.0322174597653862,1.12996132868274,2.08021988349174,0.627931995169585,0.861102674882097,1.83820226773934
1.07739941721347,4.98174288022656,1.95317007569371,1.00789616338626,-0.187026928474019,1.5973600027383,1.87393384668594,0.873844679953033,0.0805169497286818,0.00752358384982309,-0.0110056271668693,-0.86740883216226
-1.13396317264727,4.33992678277751,-0.515460279641251,-1.23692292942214,-1.1467893360333,-0.623286318259377,0.187289916248745,-0.680209358321212,-3.1175226908507,-0.344850381089615,-0.302512598246356,-0.90939924956971
-6.61204282884775,-7.1568592096854,-0.443782092654283,-1.11761677611913,-1.8331074793802,-0.0555222736290663,-0.840272828083201,-0.0641019995085893,-0.344325924937612,0.672295102998787,0.119713890445145,-0.769141485865769
-4.00373138437055,-2.80834938883653,-2.28536306271101,0.494284841146339,-0.260794342819308,-0.196055659683404,0.197311131666845,-0.683402261342301,-0.00503444941296782,0.443743048722411,-0.228931051854714,-0.25314034742083
0.437358551792495,-2.09245577301362,1.09019676984483,1.43906992829078,0.617563550354752,-0.451382486303051,0.266606325439719,1.64557776784504,0.299802945460769,0.509263362259017,-0.306318457407714,1.1582468463302
-5.03213821697193,-4.70620821559864,-1.47919846750809,-2.76314427257497,-0.902017399940078,-2.61627211648835,-1.31512614006885,-1.38545635975193,-1.04986574607031,-0.687405251838386,-1.30966431797788,-0.544960533644692
